MONTH,FL_DATE,OP_UNIQUE_CARRIER,ORIGIN,DEST,CRS_DEP_TIME,DEP_DELAY,CRS_ARR_TIME,ARR_DELAY,CANCELLED,DIVERTED,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,IS_DELAYED,DAY_OF_WEEK,DEP_HOUR,IS_PEAK_HOUR,IS_WEEKEND,ORIGIN_DAILY_FLIGHTS,ROUTE_AVG_DELAY,CARRIER_AVG_DELAY,DELAY_PROBABILITY,flight_idx,gate,delay_probability
1,2023-01-09,9E,ATL,ABY,1105,72.0,1207,62.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,1,0,11,0,0,878,18.74390243902439,12.107711726873836,0.45843366,0,29,0.45843366
1,2023-01-09,9E,ATL,AEX,820,128.0,913,114.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,1,0,8,1,0,878,9.464285714285714,12.107711726873836,0.33408132,1,47,0.33408132
1,2023-01-09,9E,ATL,BQK,900,-4.0,1014,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,9.419354838709678,12.107711726873836,0.27632505,2,57,0.27632505
1,2023-01-09,9E,ATL,BTR,906,-5.0,950,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,6.598214285714286,12.107711726873836,0.22866897,3,76,0.22866897
1,2023-01-09,9E,ATL,CAE,956,-2.0,1059,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,8.0,12.107711726873836,0.25607926,4,63,0.25607926
1,2023-01-09,9E,ATL,CHA,901,-8.0,956,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,8.567251461988304,12.107711726873836,0.26299864,5,64,0.26299864
1,2023-01-09,9E,ATL,CHA,1120,-5.0,1214,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,8.567251461988304,12.107711726873836,0.32259133,6,41,0.32259133
1,2023-01-09,9E,ATL,CHO,950,-3.0,1125,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,12.604651162790695,12.107711726873836,0.3488209,7,37,0.3488209
1,2023-01-09,9E,ATL,CRW,1110,-5.0,1229,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,15.302631578947368,12.107711726873836,0.3830977,8,45,0.3830977
1,2023-01-09,9E,ATL,CSG,1100,-4.0,1153,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,24.743589743589745,12.107711726873836,0.4165558,9,42,0.4165558
1,2023-01-09,9E,ATL,DAY,920,4.0,1051,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,2.7884615384615383,12.107711726873836,0.12619352,10,67,0.12619352
1,2023-01-09,9E,ATL,DHN,910,-5.0,915,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,6.819672131147541,12.107711726873836,0.2621865,11,72,0.2621865
1,2023-01-09,9E,ATL,DSM,935,-3.0,1056,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,0.7391304347826086,12.107711726873836,0.12401653,12,68,0.12401653
1,2023-01-09,9E,ATL,EVV,1130,-5.0,1157,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,32.38333333333333,12.107711726873836,0.46915776,13,10,0.46915776
1,2023-01-09,9E,ATL,GTR,1115,-5.0,1132,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,6.781609195402299,12.107711726873836,0.31817472,14,46,0.31817472
1,2023-01-09,9E,ATL,HPN,726,-5.0,941,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,9.878571428571428,12.107711726873836,0.2184013,15,43,0.2184013
1,2023-01-09,9E,ATL,HSV,1135,10.0,1133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,4.289308176100629,12.107711726873836,0.17293555,16,64,0.17293555
1,2023-01-09,9E,ATL,ILM,855,-6.0,1018,-19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,3.302083333333333,12.107711726873836,0.11398628,17,83,0.11398628
1,2023-01-09,9E,ATL,LFT,1005,-5.0,1102,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,11.320987654320987,12.107711726873836,0.39125583,18,46,0.39125583
1,2023-01-09,9E,ATL,MDT,955,-4.0,1148,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,3.746987951807229,12.107711726873836,0.12523787,19,82,0.12523787
1,2023-01-09,9E,ATL,MGM,855,-5.0,855,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,23.00925925925926,12.107711726873836,0.3319075,20,33,0.3319075
1,2023-01-09,9E,ATL,ROA,910,67.0,1037,67.0,0.0,0.0,37.0,0.0,0.0,0.0,30.0,1,0,9,1,0,878,9.54945054945055,12.107711726873836,0.31766993,21,27,0.31766993
1,2023-01-09,9E,ATL,SGF,955,4.0,1055,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,24.40909090909091,12.107711726873836,0.38662174,22,29,0.38662174
1,2023-01-09,9E,ATL,VLD,1125,-4.0,1231,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,14.524390243902438,12.107711726873836,0.2693444,23,48,0.2693444
1,2023-01-09,9E,ATL,XNA,832,-1.0,931,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,11.00909090909091,12.107711726873836,0.18342996,24,73,0.18342996
1,2023-01-09,AA,ATL,CLT,708,-6.0,822,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,13.841961852861036,14.436436409181256,0.24139655,25,6,0.24139655
1,2023-01-09,AA,ATL,CLT,855,-11.0,1015,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,13.841961852861036,14.436436409181256,0.2990088,26,43,0.2990088
1,2023-01-09,AA,ATL,DFW,600,0.0,730,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6,0,0,878,17.57667386609071,14.436436409181256,0.22639295,27,17,0.22639295
1,2023-01-09,AA,ATL,DFW,930,-1.0,1103,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,17.57667386609071,14.436436409181256,0.3949807,28,0,0.3949807
1,2023-01-09,AA,ATL,MIA,602,-5.0,800,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6,0,0,878,28.07880910683012,14.436436409181256,0.25159082,29,13,0.25159082
1,2023-01-09,AA,ATL,MIA,653,-3.0,851,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6,0,0,878,28.07880910683012,14.436436409181256,0.25159082,30,16,0.25159082
1,2023-01-09,AA,ATL,PHL,730,-8.0,930,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,21.80217391304348,14.436436409181256,0.2907836,31,20,0.2907836
1,2023-01-09,AS,ATL,SEA,800,10.0,1040,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,17.544303797468356,6.286699963956542,0.3374828,32,10,0.3374828
1,2023-01-09,B6,ATL,BOS,1055,-7.0,1326,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,16.630695443645084,16.77504569588302,0.510224,33,17,0.510224
1,2023-01-09,B6,ATL,FLL,730,-3.0,928,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,18.82450832072617,16.77504569588302,0.31184638,34,12,0.31184638
1,2023-01-09,B6,ATL,JFK,715,-5.0,931,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,21.55263157894737,16.77504569588302,0.35442537,35,5,0.35442537
1,2023-01-09,B6,ATL,JFK,954,30.0,1205,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1,0,9,1,0,878,21.55263157894737,16.77504569588302,0.48303276,36,12,0.48303276
1,2023-01-09,DL,ATL,ABQ,855,-1.0,1023,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,9.65,13.207272336365714,0.32122898,37,41,0.32122898
1,2023-01-09,DL,ATL,ALB,1115,19.0,1325,28.0,0.0,0.0,19.0,0.0,9.0,0.0,0.0,1,0,11,0,0,878,17.013157894736842,13.207272336365714,0.479772,38,14,0.479772
1,2023-01-09,DL,ATL,AUS,805,0.0,939,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,10.795847750865052,13.207272336365714,0.26483396,39,44,0.26483396
1,2023-01-09,DL,ATL,AUS,1000,-1.0,1134,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,10.795847750865052,13.207272336365714,0.31508127,40,55,0.31508127
1,2023-01-09,DL,ATL,AVL,911,2.0,1004,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,10.033333333333331,13.207272336365714,0.28739238,41,44,0.28739238
1,2023-01-09,DL,ATL,BDL,815,-4.0,1030,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,5.639240506329114,13.207272336365714,0.1951861,42,68,0.1951861
1,2023-01-09,DL,ATL,BDL,1040,-1.0,1255,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,5.639240506329114,13.207272336365714,0.22964136,43,51,0.22964136
1,2023-01-09,DL,ATL,BHM,810,5.0,806,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,7.410138248847926,13.207272336365714,0.21380039,44,67,0.21380039
1,2023-01-09,DL,ATL,BHM,1015,-2.0,1008,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,7.410138248847926,13.207272336365714,0.25289026,45,70,0.25289026
1,2023-01-09,DL,ATL,BNA,855,-4.0,904,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,10.641104294478527,13.207272336365714,0.26978338,46,54,0.26978338
1,2023-01-09,DL,ATL,BNA,1145,20.0,1151,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,11,0,0,878,10.641104294478527,13.207272336365714,0.3217118,47,44,0.3217118
1,2023-01-09,DL,ATL,BOI,950,6.0,1240,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,12.32258064516129,13.207272336365714,0.33125496,48,42,0.33125496
1,2023-01-09,DL,ATL,BOS,720,-2.0,958,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,16.630695443645084,13.207272336365714,0.2572363,49,37,0.2572363
1,2023-01-09,DL,ATL,BOS,845,-4.0,1117,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,16.630695443645084,13.207272336365714,0.3154255,50,35,0.3154255
1,2023-01-09,DL,ATL,BOS,1015,-4.0,1253,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,16.630695443645084,13.207272336365714,0.39373627,51,48,0.39373627
1,2023-01-09,DL,ATL,BOS,1120,-4.0,1358,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,16.630695443645084,13.207272336365714,0.3909603,52,25,0.3909603
1,2023-01-09,DL,ATL,BUF,857,-2.0,1053,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,12.597826086956522,13.207272336365714,0.2820186,53,48,0.2820186
1,2023-01-09,DL,ATL,BWI,733,1.0,924,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,15.163346613545816,13.207272336365714,0.2572363,54,24,0.2572363
1,2023-01-09,DL,ATL,BWI,912,1.0,1059,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,15.163346613545816,13.207272336365714,0.35846925,55,26,0.35846925
1,2023-01-09,DL,ATL,BZN,940,-4.0,1202,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,1.5,13.207272336365714,0.09555268,56,86,0.09555268
1,2023-01-09,DL,ATL,CHS,852,-1.0,1000,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,7.157635467980295,13.207272336365714,0.23595755,57,71,0.23595755
1,2023-01-09,DL,ATL,CHS,1037,-4.0,1150,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,7.157635467980295,13.207272336365714,0.27766764,58,6,0.27766764
1,2023-01-09,DL,ATL,CLE,715,-1.0,859,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,19.05555555555556,13.207272336365714,0.26078346,59,34,0.26078346
1,2023-01-09,DL,ATL,CLE,1005,9.0,1150,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,19.05555555555556,13.207272336365714,0.40222117,60,43,0.40222117
1,2023-01-09,DL,ATL,CLT,715,13.0,837,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,13.841961852861036,13.207272336365714,0.24516441,61,38,0.24516441
1,2023-01-09,DL,ATL,CLT,955,-4.0,1110,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,13.841961852861036,13.207272336365714,0.3576833,62,47,0.3576833
1,2023-01-09,DL,ATL,CMH,815,-2.0,946,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,10.32843137254902,13.207272336365714,0.27653435,63,52,0.27653435
1,2023-01-09,DL,ATL,CVG,832,0.0,955,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,6.958083832335329,13.207272336365714,0.23902759,64,59,0.23902759
1,2023-01-09,DL,ATL,DAB,855,0.0,1017,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,6.442622950819672,13.207272336365714,0.23902759,65,70,0.23902759
1,2023-01-09,DL,ATL,DAL,940,-3.0,1102,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,11.48,13.207272336365714,0.34892333,66,39,0.34892333
1,2023-01-09,DL,ATL,DCA,715,-2.0,900,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,11.72982456140351,13.207272336365714,0.24234693,67,40,0.24234693
1,2023-01-09,DL,ATL,DCA,940,9.0,1119,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,11.72982456140351,13.207272336365714,0.34892333,68,36,0.34892333
1,2023-01-09,DL,ATL,DCA,1110,-1.0,1249,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,11.72982456140351,13.207272336365714,0.4035547,69,40,0.4035547
1,2023-01-09,DL,ATL,DEN,810,-4.0,934,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,17.083516483516483,13.207272336365714,0.35501552,70,30,0.35501552
1,2023-01-09,DL,ATL,DEN,950,-5.0,1115,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,17.083516483516483,13.207272336365714,0.39765942,71,28,0.39765942
1,2023-01-09,DL,ATL,DEN,1131,2.0,1250,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,17.083516483516483,13.207272336365714,0.43706354,72,23,0.43706354
1,2023-01-09,DL,ATL,DFW,715,-3.0,846,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,17.57667386609071,13.207272336365714,0.29069915,73,17,0.29069915
1,2023-01-09,DL,ATL,DFW,920,-1.0,1049,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,17.57667386609071,13.207272336365714,0.3954057,74,11,0.3954057
1,2023-01-09,DL,ATL,DTW,600,9.0,755,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6,0,0,878,17.63679245283019,13.207272336365714,0.2753283,75,8,0.2753283
1,2023-01-09,DL,ATL,DTW,700,44.0,858,36.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,1,0,7,1,0,878,17.63679245283019,13.207272336365714,0.28789982,76,28,0.28789982
1,2023-01-09,DL,ATL,DTW,905,-2.0,1102,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,17.63679245283019,13.207272336365714,0.3954057,77,20,0.3954057
1,2023-01-09,DL,ATL,DTW,1100,11.0,1300,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,17.63679245283019,13.207272336365714,0.4340515,78,37,0.4340515
1,2023-01-09,DL,ATL,ECP,842,-10.0,853,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,13.795774647887324,13.207272336365714,0.33434924,79,32,0.33434924
1,2023-01-09,DL,ATL,EGE,1115,-3.0,1252,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,7.277777777777778,13.207272336365714,0.3194007,80,43,0.3194007
1,2023-01-09,DL,ATL,ELP,1110,-2.0,1238,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,19.49122807017544,13.207272336365714,0.45011055,81,32,0.45011055
1,2023-01-09,DL,ATL,EWR,725,-1.0,931,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,14.283095723014256,13.207272336365714,0.26892638,82,29,0.26892638
1,2023-01-09,DL,ATL,EWR,904,0.0,1105,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0,0,9,1,0,878,14.283095723014256,13.207272336365714,0.37375826,83,23,0.37375826
1,2023-01-09,DL,ATL,EWR,1050,-3.0,1258,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,14.283095723014256,13.207272336365714,0.3996719,84,53,0.3996719
1,2023-01-09,DL,ATL,EYW,831,-5.0,1027,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,10.88495575221239,13.207272336365714,0.30935368,85,17,0.30935368
1,2023-01-09,DL,ATL,EYW,1037,-3.0,1233,-19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,10.88495575221239,13.207272336365714,0.34903145,86,0,0.34903145
1,2023-01-09,DL,ATL,FLL,630,-3.0,819,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6,0,0,878,18.82450832072617,13.207272336365714,0.26179415,87,14,0.26179415
1,2023-01-09,DL,ATL,FLL,740,-4.0,931,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,18.82450832072617,13.207272336365714,0.27398124,88,14,0.27398124
1,2023-01-09,DL,ATL,FLL,840,-3.0,1034,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,18.82450832072617,13.207272336365714,0.3372903,89,29,0.3372903
1,2023-01-09,DL,ATL,FLL,1010,-1.0,1208,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,18.82450832072617,13.207272336365714,0.40615112,90,38,0.40615112
1,2023-01-09,DL,ATL,GEG,910,-3.0,1116,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1,0,878,9.866666666666667,13.207272336365714,0.31771603,91,21,0.31771603
1,2023-01-09,DL,ATL,GNV,735,-2.0,848,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7,1,0,878,16.735714285714284,13.207272336365714,0.29089338,92,18,0.29089338
1,2023-01-09,DL,ATL,GNV,1157,14.0,1306,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,16.735714285714284,13.207272336365714,0.42727056,93,1,0.42727056
1,2023-01-09,DL,ATL,GPT,855,14.0,916,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,16.81111111111111,13.207272336365714,0.3561931,94,22,0.3561931
1,2023-01-09,DL,ATL,GRR,1140,-2.0,1336,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,12.87962962962963,13.207272336365714,0.41619956,95,16,0.41619956
1,2023-01-09,DL,ATL,GSO,803,-5.0,915,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,7.3076923076923075,13.207272336365714,0.28147593,96,26,0.28147593
1,2023-01-09,DL,ATL,GSO,1000,-5.0,1117,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,7.3076923076923075,13.207272336365714,0.31369066,97,60,0.31369066
1,2023-01-09,DL,ATL,GSP,825,-2.0,914,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,8.495901639344263,13.207272336365714,0.29238856,98,8,0.29238856
1,2023-01-09,DL,ATL,GSP,1000,29.0,1057,22.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,1,0,10,0,0,878,8.495901639344263,13.207272336365714,0.3351865,99,45,0.3351865
1,2023-01-09,DL,ATL,HDN,1015,-12.0,1202,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,0,878,4.642857142857143,13.207272336365714,0.28768614,100,69,0.28768614
1,2023-01-09,DL,ATL,HNL,940,19.0,1424,38.0,0.0,0.0,19.0,0.0,19.0,0.0,0.0,1,0,9,1,0,878,47.96774193548387,13.207272336365714,0.6637417,101,1,0.6637417
1,2023-01-09,DL,ATL,HOU,849,-4.0,1012,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,13.891509433962264,13.207272336365714,0.3392404,102,18,0.3392404
1,2023-01-09,DL,ATL,HPN,1157,-2.0,1411,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,11,0,0,878,9.878571428571428,13.207272336365714,0.36855167,103,8,0.36855167
1,2023-01-09,DL,ATL,HSV,830,-5.0,829,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,1,0,878,4.289308176100629,13.207272336365714,0.120855235,104,75,0.120855235
